id,master_parent,parent_id,depth,sort,level,nature,code,lib_a,id_a,lib_b,id_b,sex,value_a,value_b,value_c,value_d,ratio,confirmed,count,flag
2563,1867,2562,6,337,184,True,A26.0,25,2562,20,1,0,,,,,0,0,0,False
2593,1867,2592,6,385,184,True,A32.0,25,2592,20,1,0,,,,,0,0,0,False
2604,1867,2601,6,399,184,True,A36.2,25,2601,6,61,0,,,,,0,0,0,False
2602,1867,2601,6,395,184,True,A36.0,25,2601,6,92,0,,,,,0,0,0,False
2603,1867,2601,6,397,184,True,A36.1,25,2601,6,831,0,,,,,0,0,0,False
2605,1867,2601,6,401,184,True,A36.3,25,2601,20,1,0,,,,,0,0,0,False
32648,1867,2639,7,473,184,False,A42.0,25,2639,6,66,66,,,,,0,0,0,
32643,1867,2639,7,468,184,False,,25,2639,20,1,66,,,,,0,0,0,
2647,1867,2646,6,469,184,True,A43.0,25,2646,6,66,0,,,,,0,0,0,False
2648,1867,2646,6,471,184,True,A43.1,25,2646,20,1,0,,,,,0,0,0,False
3041,1867,34719,5,1,184,True,B37.1,25,3039,6,66,0,,,,,0,0,0,False
34723,1867,3042,6,1,184,False,,25,3039,20,1,66,,,,,0,0,0,
34725,1867,3042,6,0,184,False,,25,3039,20,11,66,,,,,0,0,0,
3053,1867,3050,5,1112,184,True,B38.2,25,3050,6,66,0,,,,,0,0,0,False
3054,1867,3050,5,1114,184,True,B38.3,25,3050,20,1,0,,,,,0,0,0,False
3062,1867,3059,5,1128,184,True,B39.2,25,3059,6,66,0,,,,,0,0,0,False
34138,1867,40337,6,0,184,False,,25,3059,20,1,66,,,,,0,0,0,
33368,1867,3067,6,1145,184,False,B40.2,25,3067,6,66,66,,,,,0,0,0,
3071,1867,3067,5,1144,184,True,B40.3,25,3067,20,1,0,,,,,0,0,0,False
3076,1867,3075,5,1152,184,True,B41.0,25,3075,6,66,0,,,,,0,0,0,False
3081,1867,3080,5,1160,184,True,B42.0,25,3080,6,66,0,,,,,0,0,0,False
33082,1867,33075,6,0,184,False,B44.1,25,3092,6,66,66,,,,,0,0,0,
3095,1867,3092,5,1184,184,True,B44.2,25,3092,6,89,0,,,,,0,0,0,False
33076,1867,3092,6,1194,184,False,,25,3092,20,1,66,,,,,0,0,0,
3101,1867,38728,5,3,184,True,B45.1,25,3099,2,24,0,,,,,0,0,0,False
3100,1867,3099,5,1192,184,True,B45.0,25,3099,6,66,0,,,,,0,0,0,False
3103,1867,40334,5,1,184,True,B45.3,25,3099,16,504,0,,,,,0,0,0,False
3102,1867,40334,5,0,184,True,B45.2,25,3099,20,1,0,,,,,0,0,0,False
3108,1867,3107,5,1206,184,True,B46.0,25,3107,6,66,0,,,,,0,0,0,False
3111,1867,3107,5,1212,184,True,B46.3,25,3107,20,1,0,,,,,0,0,0,False
3149,1867,3147,5,1257,184,True,B55.1,25,3147,20,1,0,,,,,0,0,0,False
3167,1867,3163,5,1272,184,True,B58.3,25,3163,6,66,0,,,,,0,0,0,False
35346,1867,3178,0,1285,184,False,,25,3178,6,108,66,,,,,0,0,0,
3243,1867,3242,4,1330,184,True,B78.0,25,3242,6,108,0,,,,,0,0,0,False
3244,1867,3242,4,1331,184,True,B78.1,25,3242,20,1,0,,,,,0,0,0,False
3280,1867,3275,4,1359,184,True,B87.4,25,3275,6,51,0,,,,,0,0,0,False
35459,1867,3275,5,1358,184,False,,25,3275,6,108,66,,,,,0,0,0,
3278,1867,3275,4,1356,184,True,B87.2,25,3275,6,384,0,,,,,0,0,0,False
3279,1867,3275,4,1357,184,True,B87.3,25,3275,6,831,0,,,,,0,0,0,False
3276,1867,3275,4,1354,184,True,B87.0,25,3275,20,1,0,,,,,0,0,0,False
3526,1867,42218,4,0,184,True,D86.0,25,3525,6,66,0,,,,,0,0,0,False
5388,1867,5356,5,1086,184,True,I25,25,5356,25,19221,0,,,,,0,0,0,False
41008,,,,0,184,False,,25,5763,25,12346,0,1,,,,0,0,0,False
41010,,,,0,184,False,,25,5763,25,12348,0,1,,,,0,0,0,False
41009,,,,0,184,False,,25,5763,25,41002,0,1,,,,0,0,0,False
5771,1867,36716,5,4,184,True,J02.8,25,5769,25,19220,0,1,,,,0,0,0,False
44180,,,,0,184,False,,25,6702,25,19220,0,1,,,,0,0,0,False
44188,,,,0,184,False,,25,6702,25,19220,0,1,,,,0,0,0,False
44190,,,,0,184,False,,25,6702,25,19220,0,1,,,,0,0,0,False
44181,,,,0,184,False,,25,6702,25,19221,0,1,,,,0,0,0,False
44189,,,,0,184,False,,25,6702,25,19221,0,1,,,,0,0,0,False
44191,,,,0,184,False,,25,6702,25,19221,0,1,,,,0,0,0,False
7758,1867,7757,6,5122,184,True,N30.0,25,7757,25,19220,0,,,,,0,0,0,False
5515,1867,14275,9,1,184,True,I47.1,25,14275,6,665,0,,,,,0,0,0,False
32675,6,1611,4,256,184,False,,25,15203,130,24747,66,1,,,,0,0,0,
3576,1867,31235,5,0,184,True,E06.0,25,31235,25,19220,0,,,,,0,0,0,False
3577,1867,31235,5,1,184,True,E06.1,25,31235,25,19222,0,,,,,0,0,0,False
42297,,,,0,184,False,,25,31747,25,19222,0,,,,,0,0,0,
3253,1867,32833,4,1,184,True,B81.3,25,32833,6,108,0,,,,,0,0,0,False
3087,1867,34400,5,0,184,True,B43.0,25,34400,20,1,0,,,,,0,0,0,False
43817,,,,0,184,False,,25,36600,25,19221,0,1,,,,0,0,0,False
38462,1867,38460,6,0,184,False,B17.1,25,38460,25,19220,0,,,,,0,0,0,False
2944,1867,38460,6,2,184,True,B18.2,25,38460,25,19221,0,,,,,0,0,0,False
40093,1867,19740,4,7,184,False,,25,40091,6,661,0,,,,,0,0,0,False
41150,,,,0,184,False,,25,41087,25,19220,0,1,,,,0,0,0,False
41098,,,,0,184,False,,25,41087,25,19221,0,1,,,,0,0,0,False
41110,,,,0,184,False,,25,41087,25,41108,0,1,,,,0,0,0,False
41111,,,,0,184,False,,25,41087,25,41109,0,1,,,,0,0,0,False
41099,,,,0,184,False,,25,41089,25,40972,0,1,,,,0,0,0,False
41100,,,,0,184,False,,25,41092,25,40972,0,1,,,,0,0,0,False
41102,,,,0,184,False,,25,41093,25,40972,0,1,,,,0,0,0,False
41939,,,,1,184,False,,25,41938,25,40280,0,1,,,,0,0,0,False
41940,,,,2,184,False,,25,41938,25,40281,0,1,,,,0,0,0,False
41941,,,,3,184,False,,25,41938,25,40282,0,1,,,,0,0,0,False
41942,,,,4,184,False,,25,41938,25,46834,0,1,,,,0,0,0,False
41945,,,,1,184,False,,25,41940,25,41943,0,1,,,,0,0,0,False
41946,,,,2,184,False,,25,41940,25,41944,0,1,,,,0,0,0,False
45509,1867,45508,,2,184,False,N41.0,25,45508,25,19220,0,1,,,,0,0,0,False
45511,,,,0,184,False,,25,45508,25,19220,0,1,,,,0,0,0,False
45510,1867,45508,,1,184,False,N41.1,25,45508,25,19221,0,1,,,,0,0,0,False
45512,,,,0,184,False,,25,45508,25,19221,0,1,,,,0,0,0,False
3088,1867,46008,5,0,184,True,B43.1,25,46008,167,2818,0,,,,,0,0,0,False
5528,1867,19740,4,8,184,True,I50.9,25,47910,6,47,0,"0,66",,,"0,5",0,0,0,False
